<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2021-02-02"><Cube currency="USD" rate="1.2044"/><Cube currency="JPY" rate="126.46"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.9"/><Cube currency="DKK" rate="7.4373"/><Cube currency="GBP" rate="0.88075"/><Cube currency="HUF" rate="355.7"/><Cube currency="PLN" rate="4.4953"/><Cube currency="RON" rate="4.8743"/><Cube currency="SEK" rate="10.1593"/><Cube currency="CHF" rate="1.0808"/><Cube currency="ISK" rate="156.1"/><Cube currency="NOK" rate="10.3463"/><Cube currency="HRK" rate="7.581"/><Cube currency="RUB" rate="90.9307"/><Cube currency="TRY" rate="8.6629"/><Cube currency="AUD" rate="1.5847"/><Cube currency="BRL" rate="6.4904"/><Cube currency="CAD" rate="1.5422"/><Cube currency="CNY" rate="7.7756"/><Cube currency="HKD" rate="9.3361"/><Cube currency="IDR" rate="16878.4"/><Cube currency="ILS" rate="3.9727"/><Cube currency="INR" rate="87.906"/><Cube currency="KRW" rate="1344.07"/><Cube currency="MXN" rate="24.3492"/><Cube currency="MYR" rate="4.8712"/><Cube currency="NZD" rate="1.6793"/><Cube currency="PHP" rate="57.708"/><Cube currency="SGD" rate="1.6041"/><Cube currency="THB" rate="36.12"/><Cube currency="ZAR" rate="18.0067"/></Cube>
<Cube time="2020-12-17"><Cube currency="USD" rate="1.2246"/><Cube currency="JPY" rate="126.19"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.204"/><Cube currency="DKK" rate="7.4398"/><Cube currency="GBP" rate="0.9005"/><Cube currency="HUF" rate="355.27"/><Cube currency="PLN" rate="4.4423"/><Cube currency="RON" rate="4.8695"/><Cube currency="SEK" rate="10.1335"/><Cube currency="CHF" rate="1.0821"/><Cube currency="ISK" rate="155.4"/><Cube currency="NOK" rate="10.5015"/><Cube currency="HRK" rate="7.5315"/><Cube currency="RUB" rate="89.3049"/><Cube currency="TRY" rate="9.4828"/><Cube currency="AUD" rate="1.6052"/><Cube currency="BRL" rate="6.2136"/><Cube currency="CAD" rate="1.5546"/><Cube currency="CNY" rate="8.0006"/><Cube currency="HKD" rate="9.4939"/><Cube currency="IDR" rate="17293.8"/><Cube currency="ILS" rate="3.9785"/><Cube currency="INR" rate="90.116"/><Cube currency="KRW" rate="1338.48"/><Cube currency="MXN" rate="24.2407"/><Cube currency="MYR" rate="4.9419"/><Cube currency="NZD" rate="1.7093"/><Cube currency="PHP" rate="58.799"/><Cube currency="SGD" rate="1.6227"/><Cube currency="THB" rate="36.554"/><Cube currency="ZAR" rate="17.982"/></Cube>
<Cube time="2020-12-16"><Cube currency="USD" rate="1.2189"/><Cube currency="JPY" rate="125.97"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.2"/><Cube currency="DKK" rate="7.4415"/><Cube currency="GBP" rate="0.8995"/><Cube currency="HUF" rate="355.52"/><Cube currency="PLN" rate="4.4354"/><Cube currency="RON" rate="4.8688"/><Cube currency="SEK" rate="10.1785"/><Cube currency="CHF" rate="1.0786"/><Cube currency="ISK" rate="155.2"/><Cube currency="NOK" rate="10.5788"/><Cube currency="HRK" rate="7.5373"/><Cube currency="RUB" rate="89.4535"/><Cube currency="TRY" rate="9.5219"/><Cube currency="AUD" rate="1.6103"/><Cube currency="BRL" rate="6.2306"/><Cube currency="CAD" rate="1.5551"/><Cube currency="CNY" rate="7.9633"/><Cube currency="HKD" rate="9.4489"/><Cube currency="IDR" rate="17259.87"/><Cube currency="ILS" rate="3.9663"/><Cube currency="INR" rate="89.773"/><Cube currency="KRW" rate="1332.9"/><Cube currency="MXN" rate="24.2123"/><Cube currency="MYR" rate="4.9384"/><Cube currency="NZD" rate="1.7168"/><Cube currency="PHP" rate="58.605"/><Cube currency="SGD" rate="1.6203"/><Cube currency="THB" rate="36.616"/><Cube currency="ZAR" rate="18.1175"/></Cube>
<Cube time="2020-12-15"><Cube currency="USD" rate="1.214"/><Cube currency="JPY" rate="126.08"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.361"/><Cube currency="DKK" rate="7.4427"/><Cube currency="GBP" rate="0.90795"/><Cube currency="HUF" rate="355.32"/><Cube currency="PLN" rate="4.4426"/><Cube currency="RON" rate="4.8688"/><Cube currency="SEK" rate="10.1928"/><Cube currency="CHF" rate="1.077"/><Cube currency="ISK" rate="154.8"/><Cube currency="NOK" rate="10.614"/><Cube currency="HRK" rate="7.5262"/><Cube currency="RUB" rate="89.4183"/><Cube currency="TRY" rate="9.5295"/><Cube currency="AUD" rate="1.6113"/><Cube currency="BRL" rate="6.1783"/><Cube currency="CAD" rate="1.5473"/><Cube currency="CNY" rate="7.9462"/><Cube currency="HKD" rate="9.411"/><Cube currency="IDR" rate="17196.01"/><Cube currency="ILS" rate="3.9515"/><Cube currency="INR" rate="89.34"/><Cube currency="KRW" rate="1327.69"/><Cube currency="MXN" rate="24.4905"/><Cube currency="MYR" rate="4.9222"/><Cube currency="NZD" rate="1.7174"/><Cube currency="PHP" rate="58.334"/><Cube currency="SGD" rate="1.6195"/><Cube currency="THB" rate="36.467"/><Cube currency="ZAR" rate="18.1409"/></Cube>
<Cube time="2020-12-14"><Cube currency="USD" rate="1.2162"/><Cube currency="JPY" rate="126.11"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.317"/><Cube currency="DKK" rate="7.4421"/><Cube currency="GBP" rate="0.907"/><Cube currency="HUF" rate="353.63"/><Cube currency="PLN" rate="4.4373"/><Cube currency="RON" rate="4.8707"/><Cube currency="SEK" rate="10.193"/><Cube currency="CHF" rate="1.0776"/><Cube currency="ISK" rate="155"/><Cube currency="NOK" rate="10.5833"/><Cube currency="HRK" rate="7.529"/><Cube currency="RUB" rate="88.7888"/><Cube currency="TRY" rate="9.5728"/><Cube currency="AUD" rate="1.6064"/><Cube currency="BRL" rate="6.1237"/><Cube currency="CAD" rate="1.5476"/><Cube currency="CNY" rate="7.9588"/><Cube currency="HKD" rate="9.4274"/><Cube currency="IDR" rate="17216.41"/><Cube currency="ILS" rate="3.9614"/><Cube currency="INR" rate="89.4505"/><Cube currency="KRW" rate="1327.5"/><Cube currency="MXN" rate="24.3753"/><Cube currency="MYR" rate="4.9299"/><Cube currency="NZD" rate="1.7101"/><Cube currency="PHP" rate="58.417"/><Cube currency="SGD" rate="1.6202"/><Cube currency="THB" rate="36.583"/><Cube currency="ZAR" rate="18.2339"/></Cube>
<Cube time="2020-12-11"><Cube currency="USD" rate="1.2127"/><Cube currency="JPY" rate="126.28"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.328"/><Cube currency="DKK" rate="7.4429"/><Cube currency="GBP" rate="0.92294"/><Cube currency="HUF" rate="354.81"/><Cube currency="PLN" rate="4.4358"/><Cube currency="RON" rate="4.8698"/><Cube currency="SEK" rate="10.256"/><Cube currency="CHF" rate="1.0786"/><Cube currency="ISK" rate="154.8"/><Cube currency="NOK" rate="10.6968"/><Cube currency="HRK" rate="7.5375"/><Cube currency="RUB" rate="88.7373"/><Cube currency="TRY" rate="9.5678"/><Cube currency="AUD" rate="1.609"/><Cube currency="BRL" rate="6.1448"/><Cube currency="CAD" rate="1.5487"/><Cube currency="CNY" rate="7.9386"/><Cube currency="HKD" rate="9.3999"/><Cube currency="IDR" rate="17074.82"/><Cube currency="ILS" rate="3.9469"/><Cube currency="INR" rate="89.4705"/><Cube currency="KRW" rate="1325.32"/><Cube currency="MXN" rate="24.4157"/><Cube currency="MYR" rate="4.9133"/><Cube currency="NZD" rate="1.71"/><Cube currency="PHP" rate="58.339"/><Cube currency="SGD" rate="1.6213"/><Cube currency="THB" rate="36.496"/><Cube currency="ZAR" rate="18.3435"/></Cube>
<Cube time="2020-12-10"><Cube currency="USD" rate="1.2115"/><Cube currency="JPY" rate="126.53"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.307"/><Cube currency="DKK" rate="7.4423"/><Cube currency="GBP" rate="0.911"/><Cube currency="HUF" rate="355.24"/><Cube currency="PLN" rate="4.4268"/><Cube currency="RON" rate="4.8695"/><Cube currency="SEK" rate="10.2395"/><Cube currency="CHF" rate="1.0757"/><Cube currency="ISK" rate="154.3"/><Cube currency="NOK" rate="10.7"/><Cube currency="HRK" rate="7.5455"/><Cube currency="RUB" rate="88.8661"/><Cube currency="TRY" rate="9.526"/><Cube currency="AUD" rate="1.6161"/><Cube currency="BRL" rate="6.1606"/><Cube currency="CAD" rate="1.5456"/><Cube currency="CNY" rate="7.9254"/><Cube currency="HKD" rate="9.3908"/><Cube currency="IDR" rate="17088.21"/><Cube currency="ILS" rate="3.9367"/><Cube currency="INR" rate="89.2515"/><Cube currency="KRW" rate="1318.52"/><Cube currency="MXN" rate="24.0863"/><Cube currency="MYR" rate="4.9199"/><Cube currency="NZD" rate="1.7184"/><Cube currency="PHP" rate="58.302"/><Cube currency="SGD" rate="1.6202"/><Cube currency="THB" rate="36.418"/><Cube currency="ZAR" rate="18.1755"/></Cube>
<Cube time="2020-12-09"><Cube currency="USD" rate="1.2109"/><Cube currency="JPY" rate="126.05"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.239"/><Cube currency="DKK" rate="7.4429"/><Cube currency="GBP" rate="0.9"/><Cube currency="HUF" rate="356.64"/><Cube currency="PLN" rate="4.4246"/><Cube currency="RON" rate="4.8685"/><Cube currency="SEK" rate="10.2745"/><Cube currency="CHF" rate="1.0764"/><Cube currency="ISK" rate="153.5"/><Cube currency="NOK" rate="10.5763"/><Cube currency="HRK" rate="7.549"/><Cube currency="RUB" rate="89.167"/><Cube currency="TRY" rate="9.4762"/><Cube currency="AUD" rate="1.6185"/><Cube currency="BRL" rate="6.1993"/><Cube currency="CAD" rate="1.5472"/><Cube currency="CNY" rate="7.9167"/><Cube currency="HKD" rate="9.3866"/><Cube currency="IDR" rate="17078"/><Cube currency="ILS" rate="3.9406"/><Cube currency="INR" rate="89.212"/><Cube currency="KRW" rate="1314.27"/><Cube currency="MXN" rate="23.9187"/><Cube currency="MYR" rate="4.9196"/><Cube currency="NZD" rate="1.7103"/><Cube currency="PHP" rate="58.298"/><Cube currency="SGD" rate="1.6174"/><Cube currency="THB" rate="36.388"/><Cube currency="ZAR" rate="18.0756"/></Cube>
<Cube time="2020-12-08"><Cube currency="USD" rate="1.2114"/><Cube currency="JPY" rate="126.18"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.398"/><Cube currency="DKK" rate="7.4436"/><Cube currency="GBP" rate="0.91143"/><Cube currency="HUF" rate="360.1"/><Cube currency="PLN" rate="4.4663"/><Cube currency="RON" rate="4.8728"/><Cube currency="SEK" rate="10.2358"/><Cube currency="CHF" rate="1.0781"/><Cube currency="ISK" rate="152.9"/><Cube currency="NOK" rate="10.6283"/><Cube currency="HRK" rate="7.5403"/><Cube currency="RUB" rate="88.764"/><Cube currency="TRY" rate="9.487"/><Cube currency="AUD" rate="1.6334"/><Cube currency="BRL" rate="6.1906"/><Cube currency="CAD" rate="1.5508"/><Cube currency="CNY" rate="7.9115"/><Cube currency="HKD" rate="9.3895"/><Cube currency="IDR" rate="17134.16"/><Cube currency="ILS" rate="3.9414"/><Cube currency="INR" rate="89.203"/><Cube currency="KRW" rate="1314.53"/><Cube currency="MXN" rate="24.0683"/><Cube currency="MYR" rate="4.9328"/><Cube currency="NZD" rate="1.722"/><Cube currency="PHP" rate="58.359"/><Cube currency="SGD" rate="1.6209"/><Cube currency="THB" rate="36.415"/><Cube currency="ZAR" rate="18.2159"/></Cube>
<Cube time="2020-12-07"><Cube currency="USD" rate="1.2128"/><Cube currency="JPY" rate="126.3"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.482"/><Cube currency="DKK" rate="7.4433"/><Cube currency="GBP" rate="0.91215"/><Cube currency="HUF" rate="359.49"/><Cube currency="PLN" rate="4.467"/><Cube currency="RON" rate="4.8735"/><Cube currency="SEK" rate="10.2018"/><Cube currency="CHF" rate="1.0802"/><Cube currency="ISK" rate="152.7"/><Cube currency="NOK" rate="10.6328"/><Cube currency="HRK" rate="7.54"/><Cube currency="RUB" rate="89.79"/><Cube currency="TRY" rate="9.5053"/><Cube currency="AUD" rate="1.6374"/><Cube currency="BRL" rate="6.2124"/><Cube currency="CAD" rate="1.5537"/><Cube currency="CNY" rate="7.931"/><Cube currency="HKD" rate="9.3999"/><Cube currency="IDR" rate="17214.85"/><Cube currency="ILS" rate="3.9562"/><Cube currency="INR" rate="89.6285"/><Cube currency="KRW" rate="1316.88"/><Cube currency="MXN" rate="24.0901"/><Cube currency="MYR" rate="4.9385"/><Cube currency="NZD" rate="1.7252"/><Cube currency="PHP" rate="58.421"/><Cube currency="SGD" rate="1.6212"/><Cube currency="THB" rate="36.669"/><Cube currency="ZAR" rate="18.4244"/></Cube>
<Cube time="2020-12-04"><Cube currency="USD" rate="1.2159"/><Cube currency="JPY" rate="126.44"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.518"/><Cube currency="DKK" rate="7.4429"/><Cube currency="GBP" rate="0.90282"/><Cube currency="HUF" rate="358.57"/><Cube currency="PLN" rate="4.4769"/><Cube currency="RON" rate="4.8725"/><Cube currency="SEK" rate="10.2578"/><Cube currency="CHF" rate="1.0822"/><Cube currency="ISK" rate="152.1"/><Cube currency="NOK" rate="10.6598"/><Cube currency="HRK" rate="7.5415"/><Cube currency="RUB" rate="90.0679"/><Cube currency="TRY" rate="9.4636"/><Cube currency="AUD" rate="1.6387"/><Cube currency="BRL" rate="6.2759"/><Cube currency="CAD" rate="1.5633"/><Cube currency="CNY" rate="7.9421"/><Cube currency="HKD" rate="9.424"/><Cube currency="IDR" rate="17222.37"/><Cube currency="ILS" rate="3.972"/><Cube currency="INR" rate="89.6755"/><Cube currency="KRW" rate="1320.6"/><Cube currency="MXN" rate="24.1091"/><Cube currency="MYR" rate="4.9366"/><Cube currency="NZD" rate="1.7254"/><Cube currency="PHP" rate="58.43"/><Cube currency="SGD" rate="1.6206"/><Cube currency="THB" rate="36.672"/><Cube currency="ZAR" rate="18.4674"/></Cube>
<Cube time="2020-12-03"><Cube currency="USD" rate="1.2151"/><Cube currency="JPY" rate="126.49"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.42"/><Cube currency="DKK" rate="7.4439"/><Cube currency="GBP" rate="0.90358"/><Cube currency="HUF" rate="357.63"/><Cube currency="PLN" rate="4.4733"/><Cube currency="RON" rate="4.873"/><Cube currency="SEK" rate="10.3025"/><Cube currency="CHF" rate="1.0831"/><Cube currency="ISK" rate="153"/><Cube currency="NOK" rate="10.707"/><Cube currency="HRK" rate="7.547"/><Cube currency="RUB" rate="90.8441"/><Cube currency="TRY" rate="9.5021"/><Cube currency="AUD" rate="1.6361"/><Cube currency="BRL" rate="6.3037"/><Cube currency="CAD" rate="1.5692"/><Cube currency="CNY" rate="7.9567"/><Cube currency="HKD" rate="9.4188"/><Cube currency="IDR" rate="17181.51"/><Cube currency="ILS" rate="3.974"/><Cube currency="INR" rate="89.709"/><Cube currency="KRW" rate="1325.91"/><Cube currency="MXN" rate="24.1384"/><Cube currency="MYR" rate="4.9453"/><Cube currency="NZD" rate="1.7175"/><Cube currency="PHP" rate="58.299"/><Cube currency="SGD" rate="1.6228"/><Cube currency="THB" rate="36.66"/><Cube currency="ZAR" rate="18.5475"/></Cube>
<Cube time="2020-12-02"><Cube currency="USD" rate="1.2066"/><Cube currency="JPY" rate="126.13"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.411"/><Cube currency="DKK" rate="7.4438"/><Cube currency="GBP" rate="0.9049"/><Cube currency="HUF" rate="357.4"/><Cube currency="PLN" rate="4.4783"/><Cube currency="RON" rate="4.8714"/><Cube currency="SEK" rate="10.2813"/><Cube currency="CHF" rate="1.0819"/><Cube currency="ISK" rate="155.4"/><Cube currency="NOK" rate="10.7003"/><Cube currency="HRK" rate="7.552"/><Cube currency="RUB" rate="91.3194"/><Cube currency="TRY" rate="9.457"/><Cube currency="AUD" rate="1.6384"/><Cube currency="BRL" rate="6.2962"/><Cube currency="CAD" rate="1.5619"/><Cube currency="CNY" rate="7.9203"/><Cube currency="HKD" rate="9.3535"/><Cube currency="IDR" rate="17145.18"/><Cube currency="ILS" rate="3.9705"/><Cube currency="INR" rate="88.9695"/><Cube currency="KRW" rate="1330.2"/><Cube currency="MXN" rate="24.2499"/><Cube currency="MYR" rate="4.9199"/><Cube currency="NZD" rate="1.7137"/><Cube currency="PHP" rate="57.984"/><Cube currency="SGD" rate="1.6176"/><Cube currency="THB" rate="36.5"/><Cube currency="ZAR" rate="18.5579"/></Cube>
<Cube time="2020-12-01"><Cube currency="USD" rate="1.1968"/><Cube currency="JPY" rate="124.92"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.235"/><Cube currency="DKK" rate="7.4441"/><Cube currency="GBP" rate="0.89798"/><Cube currency="HUF" rate="357.2"/><Cube currency="PLN" rate="4.4788"/><Cube currency="RON" rate="4.871"/><Cube currency="SEK" rate="10.2135"/><Cube currency="CHF" rate="1.0836"/><Cube currency="ISK" rate="158.2"/><Cube currency="NOK" rate="10.6028"/><Cube currency="HRK" rate="7.5515"/><Cube currency="RUB" rate="90.7837"/><Cube currency="TRY" rate="9.4122"/><Cube currency="AUD" rate="1.6274"/><Cube currency="BRL" rate="6.3573"/><Cube currency="CAD" rate="1.5522"/><Cube currency="CNY" rate="7.8639"/><Cube currency="HKD" rate="9.2774"/><Cube currency="IDR" rate="16981.99"/><Cube currency="ILS" rate="3.9541"/><Cube currency="INR" rate="88.1535"/><Cube currency="KRW" rate="1326.72"/><Cube currency="MXN" rate="24.0465"/><Cube currency="MYR" rate="4.8835"/><Cube currency="NZD" rate="1.701"/><Cube currency="PHP" rate="57.598"/><Cube currency="SGD" rate="1.6048"/><Cube currency="THB" rate="36.215"/><Cube currency="ZAR" rate="18.3311"/></Cube>
<Cube time="2020-11-30"><Cube currency="USD" rate="1.198"/><Cube currency="JPY" rate="124.79"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.192"/><Cube currency="DKK" rate="7.4412"/><Cube currency="GBP" rate="0.89845"/><Cube currency="HUF" rate="359.59"/><Cube currency="PLN" rate="4.471"/><Cube currency="RON" rate="4.8732"/><Cube currency="SEK" rate="10.1778"/><Cube currency="CHF" rate="1.0839"/><Cube currency="ISK" rate="159.06"/><Cube currency="NOK" rate="10.561"/><Cube currency="HRK" rate="7.5538"/><Cube currency="RUB" rate="91.1439"/><Cube currency="TRY" rate="9.3155"/><Cube currency="AUD" rate="1.6246"/><Cube currency="BRL" rate="6.3519"/><Cube currency="CAD" rate="1.5516"/><Cube currency="CNY" rate="7.8798"/><Cube currency="HKD" rate="9.2862"/><Cube currency="IDR" rate="16966.44"/><Cube currency="ILS" rate="3.9644"/><Cube currency="INR" rate="88.7322"/><Cube currency="KRW" rate="1326.08"/><Cube currency="MXN" rate="24.0499"/><Cube currency="MYR" rate="4.8807"/><Cube currency="NZD" rate="1.7027"/><Cube currency="PHP" rate="57.69"/><Cube currency="SGD" rate="1.6029"/><Cube currency="THB" rate="36.257"/><Cube currency="ZAR" rate="18.4251"/></Cube>
<Cube time="2020-11-27"><Cube currency="USD" rate="1.1922"/><Cube currency="JPY" rate="124.23"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.213"/><Cube currency="DKK" rate="7.4415"/><Cube currency="GBP" rate="0.89442"/><Cube currency="HUF" rate="362.32"/><Cube currency="PLN" rate="4.4907"/><Cube currency="RON" rate="4.8736"/><Cube currency="SEK" rate="10.1723"/><Cube currency="CHF" rate="1.0826"/><Cube currency="ISK" rate="159"/><Cube currency="NOK" rate="10.563"/><Cube currency="HRK" rate="7.5577"/><Cube currency="RUB" rate="90.9894"/><Cube currency="TRY" rate="9.3286"/><Cube currency="AUD" rate="1.6182"/><Cube currency="BRL" rate="6.4021"/><Cube currency="CAD" rate="1.5497"/><Cube currency="CNY" rate="7.8422"/><Cube currency="HKD" rate="9.2404"/><Cube currency="IDR" rate="16868.74"/><Cube currency="ILS" rate="3.9557"/><Cube currency="INR" rate="88.3015"/><Cube currency="KRW" rate="1318.04"/><Cube currency="MXN" rate="23.9402"/><Cube currency="MYR" rate="4.8517"/><Cube currency="NZD" rate="1.7"/><Cube currency="PHP" rate="57.375"/><Cube currency="SGD" rate="1.5955"/><Cube currency="THB" rate="36.148"/><Cube currency="ZAR" rate="18.2657"/></Cube>
<Cube time="2020-11-26"><Cube currency="USD" rate="1.19"/><Cube currency="JPY" rate="124.04"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.138"/><Cube currency="DKK" rate="7.442"/><Cube currency="GBP" rate="0.89129"/><Cube currency="HUF" rate="361.18"/><Cube currency="PLN" rate="4.4749"/><Cube currency="RON" rate="4.8743"/><Cube currency="SEK" rate="10.1568"/><Cube currency="CHF" rate="1.0813"/><Cube currency="ISK" rate="161.3"/><Cube currency="NOK" rate="10.5705"/><Cube currency="HRK" rate="7.5552"/><Cube currency="RUB" rate="90.1153"/><Cube currency="TRY" rate="9.3878"/><Cube currency="AUD" rate="1.6163"/><Cube currency="BRL" rate="6.3494"/><Cube currency="CAD" rate="1.5472"/><Cube currency="CNY" rate="7.8254"/><Cube currency="HKD" rate="9.2235"/><Cube currency="IDR" rate="16843.08"/><Cube currency="ILS" rate="3.9538"/><Cube currency="INR" rate="87.8655"/><Cube currency="KRW" rate="1318.24"/><Cube currency="MXN" rate="23.8479"/><Cube currency="MYR" rate="4.8403"/><Cube currency="NZD" rate="1.7"/><Cube currency="PHP" rate="57.257"/><Cube currency="SGD" rate="1.593"/><Cube currency="THB" rate="36.057"/><Cube currency="ZAR" rate="18.1098"/></Cube>
<Cube time="2020-11-25"><Cube currency="USD" rate="1.189"/><Cube currency="JPY" rate="124.19"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.175"/><Cube currency="DKK" rate="7.4419"/><Cube currency="GBP" rate="0.89129"/><Cube currency="HUF" rate="361.13"/><Cube currency="PLN" rate="4.4679"/><Cube currency="RON" rate="4.8735"/><Cube currency="SEK" rate="10.1358"/><Cube currency="CHF" rate="1.0835"/><Cube currency="ISK" rate="160.9"/><Cube currency="NOK" rate="10.5488"/><Cube currency="HRK" rate="7.5595"/><Cube currency="RUB" rate="90.0123"/><Cube currency="TRY" rate="9.485"/><Cube currency="AUD" rate="1.619"/><Cube currency="BRL" rate="6.365"/><Cube currency="CAD" rate="1.5478"/><Cube currency="CNY" rate="7.8189"/><Cube currency="HKD" rate="9.2161"/><Cube currency="IDR" rate="16812.46"/><Cube currency="ILS" rate="3.9528"/><Cube currency="INR" rate="87.854"/><Cube currency="KRW" rate="1315.62"/><Cube currency="MXN" rate="23.8614"/><Cube currency="MYR" rate="4.86"/><Cube currency="NZD" rate="1.7036"/><Cube currency="PHP" rate="57.227"/><Cube currency="SGD" rate="1.5965"/><Cube currency="THB" rate="36.08"/><Cube currency="ZAR" rate="18.148"/></Cube>
<Cube time="2020-11-24"><Cube currency="USD" rate="1.1865"/><Cube currency="JPY" rate="124.06"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.258"/><Cube currency="DKK" rate="7.4424"/><Cube currency="GBP" rate="0.89012"/><Cube currency="HUF" rate="361.35"/><Cube currency="PLN" rate="4.4666"/><Cube currency="RON" rate="4.8728"/><Cube currency="SEK" rate="10.204"/><Cube currency="CHF" rate="1.0833"/><Cube currency="ISK" rate="160.9"/><Cube currency="NOK" rate="10.6768"/><Cube currency="HRK" rate="7.561"/><Cube currency="RUB" rate="90.1119"/><Cube currency="TRY" rate="9.4452"/><Cube currency="AUD" rate="1.6175"/><Cube currency="BRL" rate="6.3943"/><Cube currency="CAD" rate="1.5504"/><Cube currency="CNY" rate="7.8152"/><Cube currency="HKD" rate="9.197"/><Cube currency="IDR" rate="16895.4"/><Cube currency="ILS" rate="3.961"/><Cube currency="INR" rate="87.9045"/><Cube currency="KRW" rate="1318.77"/><Cube currency="MXN" rate="23.8129"/><Cube currency="MYR" rate="4.8498"/><Cube currency="NZD" rate="1.7011"/><Cube currency="PHP" rate="57.233"/><Cube currency="SGD" rate="1.5941"/><Cube currency="THB" rate="36.07"/><Cube currency="ZAR" rate="18.2206"/></Cube>
<Cube time="2020-11-23"><Cube currency="USD" rate="1.1901"/><Cube currency="JPY" rate="123.47"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.311"/><Cube currency="DKK" rate="7.4472"/><Cube currency="GBP" rate="0.88888"/><Cube currency="HUF" rate="360.21"/><Cube currency="PLN" rate="4.4735"/><Cube currency="RON" rate="4.874"/><Cube currency="SEK" rate="10.2145"/><Cube currency="CHF" rate="1.0806"/><Cube currency="ISK" rate="161.1"/><Cube currency="NOK" rate="10.6903"/><Cube currency="HRK" rate="7.5615"/><Cube currency="RUB" rate="90.3507"/><Cube currency="TRY" rate="9.2636"/><Cube currency="AUD" rate="1.6233"/><Cube currency="BRL" rate="6.3795"/><Cube currency="CAD" rate="1.553"/><Cube currency="CNY" rate="7.8178"/><Cube currency="HKD" rate="9.2257"/><Cube currency="IDR" rate="16844.67"/><Cube currency="ILS" rate="3.9747"/><Cube currency="INR" rate="88.104"/><Cube currency="KRW" rate="1323.33"/><Cube currency="MXN" rate="23.7978"/><Cube currency="MYR" rate="4.8681"/><Cube currency="NZD" rate="1.7082"/><Cube currency="PHP" rate="57.339"/><Cube currency="SGD" rate="1.5955"/><Cube currency="THB" rate="36.048"/><Cube currency="ZAR" rate="18.2466"/></Cube>
<Cube time="2020-11-20"><Cube currency="USD" rate="1.1863"/><Cube currency="JPY" rate="123.18"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.34"/><Cube currency="DKK" rate="7.4489"/><Cube currency="GBP" rate="0.89393"/><Cube currency="HUF" rate="359.5"/><Cube currency="PLN" rate="4.4639"/><Cube currency="RON" rate="4.8735"/><Cube currency="SEK" rate="10.2168"/><Cube currency="CHF" rate="1.0811"/><Cube currency="ISK" rate="161.3"/><Cube currency="NOK" rate="10.6613"/><Cube currency="HRK" rate="7.5665"/><Cube currency="RUB" rate="90.2622"/><Cube currency="TRY" rate="9.047"/><Cube currency="AUD" rate="1.6227"/><Cube currency="BRL" rate="6.3347"/><Cube currency="CAD" rate="1.5484"/><Cube currency="CNY" rate="7.7916"/><Cube currency="HKD" rate="9.1972"/><Cube currency="IDR" rate="16840.24"/><Cube currency="ILS" rate="3.9608"/><Cube currency="INR" rate="87.941"/><Cube currency="KRW" rate="1323.26"/><Cube currency="MXN" rate="23.8656"/><Cube currency="MYR" rate="4.8549"/><Cube currency="NZD" rate="1.7086"/><Cube currency="PHP" rate="57.206"/><Cube currency="SGD" rate="1.5934"/><Cube currency="THB" rate="35.922"/><Cube currency="ZAR" rate="18.2192"/></Cube>
